id,title,announcementTitle,shortAnnouncementTitle,status,type,accessType,endAt,startAt,division/id,division/name,division/lat,division/lng,tags/0/name,tags/1/name,merchant/id,merchant/name,merchant/websiteUrl,options/0/expiresInDays,options/0/redemptionLocations/0/name,options/0/redemptionLocations/0/streetAddress1,options/0/redemptionLocations/0/streetAddress2,options/0/redemptionLocations/0/state,options/0/redemptionLocations/0/city,options/0/redemptionLocations/0/neighborhood,options/0/redemptionLocations/0/postalCode,options/0/redemptionLocations/0/country
palo-alto-pizza-co,20% Cash Back at Palo Alto Pizza Co.,20% Cash Back at Palo Alto Pizza Co.,20% Cash Back on Your Bill,open,groupon,extended,2017-05-05T19:33:00Z,2017-04-10T19:33:00Z,san-jose,San Jose,37.3394,-121.895,Pizza Place,Traditional American Cuisine,palo-alto-pizza,Palo Alto Pizza Co.,http://paloalto-pizza.com/#,30,"Old Palo Alto,Mayfield",2450 Park Blvd,,CA,Palo Alto,"Old Palo Alto,Mayfield",94306,US
cathie-bautista-luxe-beauty-bar,"One, Two, or Three Brazilian Waxes from Cathie Bautista at Luxe Beauty Bar (Up to 61% Off)",Up to 61% Off Brazilian Waxes,Brazilian Waxes,open,groupon,featured,2017-04-15T06:59:59Z,2017-04-11T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Waxing - Brazilian / Bikini,Hair Removal & Epilation,cathie-bautista-luxe-beauty-bar,Cathie Bautista at Luxe Beauty Bar,https://www.facebook.com/Luxebeautybarpleasanton/,180,Downtown Pleasanton,4713 First Street,Suite 240,CA,Pleasanton,Downtown Pleasanton,94566,US
goldstar-san-jose-museum-of-art,"Tina Takemoto's ""Memoirs of Bjork-Geisha"" - Friday April 28, 2017 / 7:00pm (Doors open at 6:00pm)","Tina Takemoto's ""Memoirs of Bjork-Geisha"" - Friday April 28, 2017 /...",San Jose Museum of Art,open,groupon,featured,2017-04-29T01:00:00Z,2017-04-11T02:22:29Z,san-jose,San Jose,37.3394,-121.895,Arts,Film Festival,goldstar,San Jose Museum of Art ,http://sjmusart.org/,,Downtown San Jose,110 S Market St.,,CA,San Jose,Downtown San Jose,95113,US
rockin-jump-fremont-san-jose,"One-Hour Jump Pass for Two, Four, or Six People at Rockin Jump (Up to 50% Off) ",Up to 50% Off Jump Time at Rockin Jump ,Jump Sessions at Trampoline Park,open,groupon,extended,2039-03-28T06:59:59Z,2014-11-22T08:00:00Z,san-jose,San Jose,37.3394,-121.895,Trampoline Park,Jumping,rockin-jump-fremont,Rockin Jump - Fremont,http://fremont.rockinjump.com/,90,Fremont,39177 Farwell Drive,,CA,Fremont,28 Palms,94538,US
ga-bk-olympia-lodge-4,"Stay at Olympia Lodge in Pacific Grove, CA. Dates into August.",Old-Fashioned Lodge near Monterey Bay,California Lodge near Beach,open,groupon,featured,2017-05-09T06:59:59Z,2017-04-11T07:00:00Z,bakersfield,Bakersfield,35.3733,-119.019,Accommodation type,Hotel,olympia-lodge,Olympia Lodge,http://www.theolympialodge.com/,,"Pacific Grove, CA",1140 Lighthouse Ave,,CA,Pacific Grove,New Monterey,93950,US
bay-breeze-charters-6,$45 for a Two-Hour Public Sunset or Afternoon Cruise for Two from Bay Breeze Charters ($90 Value) ,50% Off Public Yacht Cruise for Two ,Public Yacht Cruise for Two,open,groupon,extended,2039-01-01T07:59:59Z,2014-08-28T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Watersports,Sailing - Recreational,bay-breeze-charters,Bay Breeze Charters,http://www.sailsfbay.com/,180,Sausalito,"Pelican Harbour, 200 Johnson St",,CA,Sausalito,Sausalito,94965,US
gg-wine-bottle-umbrella-14,Wine Bottle Umbrella,Wine Bottle Umbrella,Wine Bottle Umbrella,open,groupon,featured,2017-08-01T06:59:59Z,2017-04-09T04:00:00Z,abilene,"Abilene, TX",32.4487,-99.7331,Clothing Accessories,,trademark-global,Wine Bottle Umbrella,,,,,,,,,,
ga-bk-running-y-ranch-resort,"Stay at Running Y Ranch Resort in Klamath Falls, OR. Dates Into June. ",Ranch Resort in the Cascade Mountains,Oregon Resort in the Cascades,open,groupon,featured,2017-05-09T06:59:59Z,2017-04-11T07:00:00Z,eugene,Eugene,44.0521,-123.087,Accommodation type,Hotel - Outdoor,running-y-ranch,Running Y Ranch Resort,https://www.runningy.com,,"Klamath Falls, OR",5500 Running Y Rd.,,OR,Klamath Falls,Bella Vista,97601,US
sears-auto-center-nat-12-san-francisco,"Conventional, Synthetic Blend, or Full-Synthetic Oil Change at Sears Auto Centers",Sears Auto Centers — Up to 37% Off Oil Changes   ,Oil Change,open,groupon,extended,2040-07-29T06:59:59Z,2016-03-25T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Automotive Oil Change,Car & Automotive,sears-auto-center-nat,Sears Auto Center,http://www.searsauto.com/?utm_source=groupon&utm_campaign=SAC_groupon&utm_medium=referral,90,Sears Auto Center,2600 Somersvile Rd,,CA,ANTIOCH,Antioch,94509,US
gl-monster-jam-68,"Monster Jam on Saturday, April 22, at 7 p.m.  ",Monster Jam – Up to 31% Off Monster-Truck Show,Monster-Truck Show,open,groupon,featured,2017-04-19T06:59:59Z,2017-04-08T07:00:00Z,modesto,Modesto,37.6391,-120.997,Family,Monster Trucks,feld-entertainment,Monster Jam,http://www.levisstadium.com/event/2017-04-22-monster-jam/,,Levi's Stadium,4900 Marie P DeBartolo Way,,CA,Santa Clara,Rivermark of Santa Clara,95054,US
spencer-s-steakhouse,Steakhouse Fare at Spencer's Steakhouse (Up to 40% Off). Three Options Available.,Up to 40% Off at Spencer's Steakhouse,Steakhouse Fare,open,groupon,featured,2017-04-15T06:59:59Z,2017-04-11T07:00:00Z,san-jose,San Jose,37.3394,-121.895,Steakhouse,,spencer-s-steakhouse,Spencer's Steakhouse,http://www.spencersforsteaksandchops.com/sanjose/,120,North San Jose,2050 Gateway Place,,CA,San Jose,North San Jose,95110,US
winchester-mystery-house-4,Mansion Tour for One at Winchester Mystery House (Up to 25% Off). Two Options Available.,Up to 25% Off at Winchester Mystery House,Winchester Mystery House Tour,open,groupon,extended,2041-01-12T07:59:59Z,2016-09-08T07:00:00Z,san-jose,San Jose,37.3394,-121.895,Cultural Attractions,Museum,winchester-mystery-house,Winchester Mystery House,http://www.winchestermysteryhouse.com,90,Winchester,525 S Winchester Boulevard,,CA,San Jose,Winchester,95128,US
gg-premium-fidget-spinner-anti-stress-toy,"Premium Fidget Spinner Anti-Stress Toy (1-, 2-, or 3-Pack)","Premium Fidget Spinner Anti-Stress Toy (1-, 2-, or 3-Pack)","1, 2, or 3 Fidget Spinner Toys",open,groupon,featured,2017-04-16T06:59:59Z,2017-04-07T04:00:00Z,abilene,"Abilene, TX",32.4487,-99.7331,Toys & Games,Games,lax-gadgets,"Premium Fidget Spinner Anti-Stress Toy (1-, 2-, or 3-Pack)",,,,,,,,,,
gl-california-s-great-america,$34.50 for Admission for One to California's Great America ($69 Value) ,50% Off at California's Great America,Theme-Park Admission,open,groupon,extended,2017-04-30T06:59:59Z,2017-03-17T07:00:00Z,fresno,Fresno,36.7477,-119.772,Amusement Park,Parks,california-s-great-america,California's Great America,https://www.cagreatamerica.com/,,California's Great America,4701 Great America Pkwy,,CA,Santa Clara,Lakewood,95054,US
gl-2017-reebok-spartan-race-toro-park-salinas,"Entry to the Monterey Super on June 3, 2017, from Reebok Spartan Races ",Up to 34% Off Reebok Spartan Race at Toro Park,2017 Reebok Spartan Race,open,groupon,extended,2017-06-02T06:59:59Z,2016-10-20T07:00:00Z,modesto,Modesto,37.6391,-120.997,Races & Runs,Race - Mud Run (Activity / Experience),reebok-spartan-races-so-cal,Reebok Spartan Race,http://www.spartan.com/en/race/detail/1897/overview,,Toro Park,501 California 68,,CA,Salinas,Downtown Salinas,93908,US
ga-bk-beacon-south-beach-hotel-10,"Stay at Beacon South Beach Hotel in Miami Beach, FL. Dates into July.",Oceanfront Art-Deco Hotel in Miami Beach,Miami Beach Art-Deco Hotel,open,groupon,featured,2017-05-02T03:59:59Z,2017-04-11T04:00:00Z,miami,Miami,25.7743,-80.1903,Hotel - City - Beach,Accommodation type,beacon-hotel,Beacon South Beach Hotel,https://www.beaconsouthbeach.com/,,"Miami Beach, FL",720 Ocean Drive,,FL,Miami Beach,South Beach,33139,US
gl-i-love-the-90-s-tour-3,"I Love the '90s: The Party Continues with TLC, Biz Markie, and Montell Jordan on Saturday, July 15, at 7 p.m.         ","I Love the 90s w/ TLC, Montell Jordan & More – Up to 52% Off ","TLC, Montell Jordan, Biz Markie",open,groupon,featured,2017-04-28T06:59:59Z,2017-04-07T07:00:00Z,napa-sonoma,Napa / Sonoma,38.4405,-122.714,Hip Hop Music,Music,live-nation-2017,"I Love The 90s: The Party Continues Tour with TLC, Biz Markie, and Montell Jordan",http://concerts1.livenation.com/event/1C00526E009451DE,,Concord Pavilion,2000 Kirker Pass Rd.,,CA,Concord,Clayton,94521,US
banh-thai-restaurant,"Thai Food for Two or Four People at Dinner, for Lunch, or for Carry-Out at Banh Thai (Up to 38% Off)  ",Up to 38% Off Thai Food at Banh Thai ,Thai Food at Banh Thai,open,groupon,extended,2039-02-05T07:59:59Z,2014-10-02T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Thai Cuisine,Southeast Asian Cuisine,banh-thai-restaurant,Banh Thai,http://www.banhthaifremont.com/,180,Fremont,39060 Fremont Blvd.,,CA,Fremont,,94538,US
fairyland-4,Two Weekday Admissions to Fairyland (Up to 40% Off),Up to 40% Off Two Weekday Admissions to Fairyland,Weekday Admission to Fairyland,open,groupon,featured,2017-04-15T06:59:59Z,2017-04-11T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Playground / Children's Park,Parks,fairyland,Fairyland,http://www.fairyland.org/,,Central Oakland,699 Bellevue Ave,,CA,Oakland,Central Oakland,94610,US
ga-bk-cancun-resort-las-vegas-16,"Stay at Cancún Resort in Las Vegas, NV. Dates into July.",Mayan-Themed Resort near Las Vegas Attractions,Mayan-Inspired Las Vegas Resort,open,groupon,featured,2017-05-02T06:59:59Z,2017-04-11T07:00:00Z,las-vegas,Las Vegas,36.1146,-115.173,Accommodation type,Hotel - Casino,canc-n-resort,Cancún Resort Las Vegas,https://www.diamondresortsandhotels.com/Resorts/Cancun-Resort-Las-Vegas,,"Las Vegas, NV",8335 Las Vegas Blvd S,,NV,Las Vegas,Enterprise,89123,US
gg-apple-certified-lightning-cable-4,"10-Ft. Apple-Certified Lightning Cable for iPhone (1-, 2-, or 3-Pack)","10-Ft. Apple-Certified Lightning Cable for iPhone (1-, 2-, or 3-Pack)",10-Ft. Apple-Certified Cable,open,groupon,featured,2017-07-29T06:59:59Z,2017-04-05T04:00:00Z,abilene,"Abilene, TX",32.4487,-99.7331,Cellphone / Smartphone Accessories - Cables / Chargers / Adapters,Communications,mobile-kingdom,"10-Ft. Apple-Certified Lightning Cable for iPhone (1-, 2-, or 3-Pack)",,,,,,,,,,
sakoon-1,Indian Dinner for Two or Four at Sakoon (Up to 29% Off),Up to 29% Off Indian Food at Sakoon,Indian Food,open,groupon,extended,2040-11-01T06:59:59Z,2016-06-28T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Indian Cuisine,South Asian Cuisine,sakoon-1,Sakoon,https://www.facebook.com/SakoonRestaurant,90,Sakoon,39195 Farwell Drive,at Flamingo Ln,CA,Fremont,28 Palms,94538,US
gl-official-fan-package-572,SF Giants Game for Two and Optional Memorabilia (May 28–September 19) ,SF Giants – Up to 49% Off Signed Memorabilia & Game ,SF Giants (May–September),open,groupon,featured,2017-04-14T06:59:59Z,2017-04-07T07:00:00Z,modesto,Modesto,37.6391,-120.997,Sports,Baseball Game,fhs-entertainment-2,Official Fan Package,http://www.officialfanpackage.com/,,AT&T Park,24 Willie Mays Plaza,,CA,San Francisco,South Beach,94107,US
guns-fishing-other-stuff,Shooting-Range Package with Ammo for One or Two at Guns Fishing & Other Stuff (Up to 44% Off),Up to 44% Off Shooting-Range Package,Shooting-Range Package,open,groupon,extended,2040-10-13T06:59:59Z,2016-06-09T07:00:00Z,sacramento,Sacramento,38.5816,-121.494,Shooting Range,Shooting,guns-fishing-other-stuff,Guns Fishing & Other Stuff,http://www.gunsfishing.com/,120,Vacaville,197 Butcher Road,,CA,Vacaville,Hiddenbrooke,95687,US
krispy-kreme-doughnuts-san-francisco-10,Original Glazed Doughnuts and Drinks at Krispy Kreme - Bay Area (Up to 51% Off). Three Options Available.,Up to 51% Off at Krispy Kreme - Six Bay Area Locations,Krispy Kreme Doughnuts,open,groupon,extended,2041-04-04T06:59:59Z,2016-11-29T08:00:00Z,napa-sonoma,Napa / Sonoma,38.4405,-122.714,Donut / Doughnut (Bakery & Dessert Parlor),Bakery & Desserts,golden-gate-doughnuts,Krispy Kreme,https://www.facebook.com/KKSanFranciscoBay/,180,Mountain View,2146 Leghorn St,,CA,Mountain View,Monta Loma-Farley-Rock,94043,US
ga-bk-north-lake-lodges-villas-11,"Stay at North Lake Lodges & Villas in North Lake Tahoe, NV, with Dates into August",Family-Friendly Villas near Lake Tahoe,Spacious Villas near Lake Tahoe,open,groupon,featured,2017-05-03T06:59:59Z,2017-04-11T07:00:00Z,reno,Reno,39.5296,-119.814,Accommodation type,Hotel - Outdoor,north-lake-lodges-villas,North Lake Lodges & Villas Resort,http://qmresorts.com/north-lake-lodges-and-villas/,,"Incline Village, NV",280 Glen Way,,NV,Incline Village,Deer Creek Condominiums,89451,US
ga-bk-hawthorn-suites-wyndham-dallas-love-field-airport,"Stay at Hawthorn Suites by Wyndham Dallas Love Field Airport, with Dates into August",Comfortable Suites Near Dallas Airport,Suites Near Dallas Airport,open,groupon,featured,2017-05-03T04:59:59Z,2017-04-11T05:00:00Z,dallas,Dallas,32.7811,-96.7971,Accommodation type,Hotel - City,hawthorn-suites-by-wyndham-dallas-love-field-airport,Hawthorn Suites by Wyndham Dallas Love Field Airport,https://www.wyndhamhotels.com/hawthorn-extended-stay/dallas-texas/hawthorn-suites-by-wyndham-dallas-love-field-airport/overview,,"Dallas, TX",7900 Brookriver Dr,,TX,Dallas,Northwest Dallas,75247,US
the-kebab-shop-fremont,"$14 for $20 Worth of Kebabs, Falafel, and Mediterranean Salads at The Kebab Shop ",30% Off at The Kebab Shop,Mediterranean Food,open,groupon,extended,2040-07-01T06:59:59Z,2016-02-26T08:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Mediterranean Cuisine,,the-kebab-shop-fremont,The Kebab Shop Fremont,http://www.thekebabshop.com/,90,Baylands,43834 Pacific Commons Boulevard,,CA,Fremont,Baylands,94538,US
ducky-s-car-wash-1,"$24.99 for a V.I.P. Wash and Spray Wax Package at Ducky's Car Wash-Menlo Park 
 ($39.99 Value)   ",38% Off at Ducky's Car Wash,Car Wash and Wax Package,open,groupon,extended,2040-12-04T07:59:59Z,2016-07-30T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Car Wash / Detail,Exterior Wash - Car,ducky-s-car-wash-san-mateo,Ducky's Car Wash,http://www.duckyscarwash.com/,180,Ducky's Car Wash,1436 El Camino Real,,CA,Menlo Park,San Antonio Homes,94025,US
ga-bk-hard-rock-hotel-casino-lake-tahoe-6,"Stay with Optional Dining Credit at Hard Rock Hotel & Casino Lake Tahoe in Stateline, NV. Dates into August.",Hard Rock Hotel & Casino with Optional Dining Credit near Lake Tahoe,Hard Rock near Lake Tahoe,open,groupon,featured,2017-04-27T06:59:59Z,2017-03-30T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Accommodation type,Hotel - Outdoor,hard-rock-hotel-casino-lake-tahoe,Hard Rock Hotel & Casino Lake Tahoe,http://hardrockcasinolaketahoe.com/,,"Stateline, NV",50 U.S. 50,,NV,Stateline,McKinney Estates,89449,US
shadow-puppet-brewing-company,2 Flights of Any 6 Tasters Each plus a 32oz. Can at Shadow Puppet Brewing Company (53% Off),53% Off Beer Tasting Flights plus a 32oz Can To-Go,Beer Tasting Flight + 32oz Beer ,open,groupon,extended,2041-08-10T06:59:59Z,2017-04-06T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Caf̩e / Bar Offerings,Brewery,shadow-puppet-brewing-company,Shadow Puppet Brewing Company,http://www.shadowpuppetbrewing.com,120,"Livermore, CA",4771 Arroyo Vista,Ste. B,CA,Livermore,Ulmar,94551,US
gg-bluetooth-waterproof-shower-speaker-2,LAX Gadgets Wireless Bluetooth Waterproof Shower Speaker,LAX Gadgets Wireless Bluetooth Waterproof Shower Speaker,Wireless Shower Speaker,open,groupon,featured,2017-08-26T06:59:59Z,2017-04-11T04:00:00Z,abilene,"Abilene, TX",32.4487,-99.7331,Electronics - Portable Speakers - Wireless,Audio,lax-gadgets,LAX Gadgets Wireless Bluetooth Waterproof Shower Speaker,,,,,,,,,,
natural-wellness-center-fremont,One or Two Full-Body and Reflexology Massage Packages at Natural Wellness Center (Up to 62% Off),Up to 62% Off Massage Packages at Natural Wellness Center,Body/Reflexology Massage,open,groupon,extended,2041-04-18T06:59:59Z,2016-12-13T08:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Massage,Massage - Full Body,natural-wellness-center-fremont,Natural Wellness Center,http://www.naturalwellnesspleasanton.com/map,120,Central-Downtown Fremont,39352 Fremont Boulevard,,CA,Fremont,Central-Downtown Fremont,94538,US
sfo-park-n-fly,$25 for Two Days of Self-Park Airport Parking at SFO Park 'N Fly ($31.90 Value),Two Days of Airport Parking ($31.90 Value),Airport Parking,open,groupon,extended,2041-02-26T07:59:59Z,2016-10-22T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Airport - Parking,Transportation,park-n-fly,SFO PARK 'N FLY,http://www.pnf.com,180,PARK 'N FLY SFO,160 Produce Avenue,,CA,South San Francisco,Lindenville,94080,US
ga-bk-hotel-fusion-7,"Stay at Hotel Fusion in San Francisco, CA, with Dates into August",Boutique Hotel in Union Square,Boutique Union Square Hotel,open,groupon,featured,2017-05-09T06:59:59Z,2017-04-11T07:00:00Z,san-francisco,San Francisco,37.7752,-122.419,Accommodation type,Hotel - City,hotel-fusion,Hotel Fusion,http://hotelfusionsf.com/,,"San Francisco, CA",140 Ellis St,,CA,San Francisco,Downtown San Francisco-Union Square,94102,US
gg-fidget-cube-focus-toy,"Fidget Cube Anxiety and Stress Reliever Focus Toy (1-, 2-, or 3-Pack)","Fidget Cube Anxiety and Stress Reliever Focus Toy (1-, 2-, or 3-Pack)","1, 2, or 3 Fidget Cube Toys",open,groupon,featured,2017-04-22T06:59:59Z,2017-04-07T04:00:00Z,abilene,"Abilene, TX",32.4487,-99.7331,Toys & Games,Games,lax-gadgets,"Fidget Cube Anxiety and Stress Reliever Focus Toy (1-, 2-, or 3-Pack)",,,,,,,,,,
